rim,tire,rim_mm,tire_mm,diameter_mm,circumference_mm
28inch,20mm,635,20.00,675.00,2120.58
28inch,23mm,635,23.00,681.00,2139.42
28inch,25mm,635,25.00,685.00,2151.99
28inch,26mm,635,26.00,687.00,2158.27
28inch,27mm,635,27.00,689.00,2164.56
28inch,28mm,635,28.00,691.00,2170.84
28inch,30mm,635,30.00,695.00,2183.41
28inch,32mm,635,32.00,699.00,2195.97
28inch,35mm,635,35.00,705.00,2214.82
28inch,37mm,635,37.00,709.00,2227.39
28inch,38mm,635,38.00,711.00,2233.67
28inch,40mm,635,40.00,715.00,2246.24
28inch,42mm,635,42.00,719.00,2258.81
28inch,44mm,635,44.00,723.00,2271.37
28inch,45mm,635,45.00,725.00,2277.65
28inch,50mm,635,50.00,735.00,2309.07
28inch,56mm,635,56.00,747.00,2346.77
28inch,1.00inch,635,25.40,685.80,2154.50
28inch,1.25inch,635,31.75,698.50,2194.40
28inch,1.35inch,635,34.29,703.58,2210.36
28inch,1.40inch,635,35.56,706.12,2218.34
28inch,1.50inch,635,38.10,711.20,2234.30
28inch,1.75inch,635,44.45,723.90,2274.20
28inch,1.90inch,635,48.26,731.52,2298.14
28inch,1.95inch,635,49.50,734.00,2305.93
28inch,2.00inch,635,50.80,736.60,2314.10
28inch,2.10inch,635,53.34,741.68,2330.06
28inch,2.125inch,635,54.00,743.00,2334.20
28inch,2.20inch,635,55.88,746.76,2346.02
28inch,2.25inch,635,57.15,749.30,2354.00
28inch,2.30inch,635,58.42,751.84,2361.98
28inch,2.35inch,635,59.69,754.38,2369.95
28inch,2.40inch,635,60.96,756.92,2377.93
28inch,2.50inch,635,63.50,762.00,2393.89
28inch,2.60inch,635,66.04,767.08,2409.85
28inch,2.75inch,635,69.85,774.70,2433.79
28inch,2.80inch,635,71.12,777.24,2441.77
28inch,3.00inch,635,76.20,787.40,2473.69
28inch,3.80inch,635,96.52,828.04,2601.36
28inch,4.00inch,635,101.60,838.20,2633.28
28inch,4.25inch,635,107.95,850.90,2673.18
28inch,4.50inch,635,114.30,863.60,2713.08
28inch,4.60inch,635,116.84,868.68,2729.04
28inch,4.70inch,635,119.38,873.76,2745.00
28inch,4.80inch,635,121.92,878.84,2760.96
28inch,4.90inch,635,124.46,883.92,2776.92
27inch,20mm,630,20.00,670.00,2104.87
27inch,23mm,630,23.00,676.00,2123.72
27inch,25mm,630,25.00,680.00,2136.28
27inch,26mm,630,26.00,682.00,2142.57
27inch,27mm,630,27.00,684.00,2148.85
27inch,28mm,630,28.00,686.00,2155.13
27inch,30mm,630,30.00,690.00,2167.70
27inch,32mm,630,32.00,694.00,2180.27
27inch,35mm,630,35.00,700.00,2199.11
27inch,37mm,630,37.00,704.00,2211.68
27inch,38mm,630,38.00,706.00,2217.96
27inch,40mm,630,40.00,710.00,2230.53
27inch,42mm,630,42.00,714.00,2243.10
27inch,44mm,630,44.00,718.00,2255.66
27inch,45mm,630,45.00,720.00,2261.95
27inch,50mm,630,50.00,730.00,2293.36
27inch,56mm,630,56.00,742.00,2331.06
27inch,1.00inch,630,25.40,680.80,2138.80
27inch,1.25inch,630,31.75,693.50,2178.69
27inch,1.35inch,630,34.29,698.58,2194.65
27inch,1.40inch,630,35.56,701.12,2202.63
27inch,1.50inch,630,38.10,706.20,2218.59
27inch,1.75inch,630,44.45,718.90,2258.49
27inch,1.90inch,630,48.26,726.52,2282.43
27inch,1.95inch,630,49.50,729.00,2290.22
27inch,2.00inch,630,50.80,731.60,2298.39
27inch,2.10inch,630,53.34,736.68,2314.35
27inch,2.125inch,630,54.00,738.00,2318.50
27inch,2.20inch,630,55.88,741.76,2330.31
27inch,2.25inch,630,57.15,744.30,2338.29
27inch,2.30inch,630,58.42,746.84,2346.27
27inch,2.35inch,630,59.69,749.38,2354.25
27inch,2.40inch,630,60.96,751.92,2362.23
27inch,2.50inch,630,63.50,757.00,2378.19
27inch,2.60inch,630,66.04,762.08,2394.14
27inch,2.75inch,630,69.85,769.70,2418.08
27inch,2.80inch,630,71.12,772.24,2426.06
27inch,3.00inch,630,76.20,782.40,2457.98
27inch,3.80inch,630,96.52,823.04,2585.66
27inch,4.00inch,630,101.60,833.20,2617.57
27inch,4.25inch,630,107.95,845.90,2657.47
27inch,4.50inch,630,114.30,858.60,2697.37
27inch,4.60inch,630,116.84,863.68,2713.33
27inch,4.70inch,630,119.38,868.76,2729.29
27inch,4.80inch,630,121.92,873.84,2745.25
27inch,4.90inch,630,124.46,878.92,2761.21
700c/29er,20mm,622,20.00,662.00,2079.73
700c/29er,23mm,622,23.00,668.00,2098.58
700c/29er,25mm,622,25.00,672.00,2111.15
700c/29er,26mm,622,26.00,674.00,2117.43
700c/29er,27mm,622,27.00,676.00,2123.72
700c/29er,28mm,622,28.00,678.00,2130.00
700c/29er,30mm,622,30.00,682.00,2142.57
700c/29er,32mm,622,32.00,686.00,2155.13
700c/29er,35mm,622,35.00,692.00,2173.98
700c/29er,37mm,622,37.00,696.00,2186.55
700c/29er,38mm,622,38.00,698.00,2192.83
700c/29er,40mm,622,40.00,702.00,2205.40
700c/29er,42mm,622,42.00,706.00,2217.96
700c/29er,44mm,622,44.00,710.00,2230.53
700c/29er,45mm,622,45.00,712.00,2236.81
700c/29er,50mm,622,50.00,722.00,2268.23
700c/29er,56mm,622,56.00,734.00,2305.93
700c/29er,1.00inch,622,25.40,672.80,2113.66
700c/29er,1.25inch,622,31.75,685.50,2153.56
700c/29er,1.35inch,622,34.29,690.58,2169.52
700c/29er,1.40inch,622,35.56,693.12,2177.50
700c/29er,1.50inch,622,38.10,698.20,2193.46
700c/29er,1.75inch,622,44.45,710.90,2233.36
700c/29er,1.90inch,622,48.26,718.52,2257.30
700c/29er,1.95inch,622,49.50,721.00,2265.09
700c/29er,2.00inch,622,50.80,723.60,2273.26
700c/29er,2.10inch,622,53.34,728.68,2289.22
700c/29er,2.125inch,622,54.00,730.00,2293.36
700c/29er,2.20inch,622,55.88,733.76,2305.18
700c/29er,2.25inch,622,57.15,736.30,2313.15
700c/29er,2.30inch,622,58.42,738.84,2321.13
700c/29er,2.35inch,622,59.69,741.38,2329.11
700c/29er,2.40inch,622,60.96,743.92,2337.09
700c/29er,2.50inch,622,63.50,749.00,2353.05
700c/29er,2.60inch,622,66.04,754.08,2369.01
700c/29er,2.75inch,622,69.85,761.70,2392.95
700c/29er,2.80inch,622,71.12,764.24,2400.93
700c/29er,3.00inch,622,76.20,774.40,2432.85
700c/29er,3.80inch,622,96.52,815.04,2560.52
700c/29er,4.00inch,622,101.60,825.20,2592.44
700c/29er,4.25inch,622,107.95,837.90,2632.34
700c/29er,4.50inch,622,114.30,850.60,2672.24
700c/29er,4.60inch,622,116.84,855.68,2688.20
700c/29er,4.70inch,622,119.38,860.76,2704.16
700c/29er,4.80inch,622,121.92,865.84,2720.12
700c/29er,4.90inch,622,124.46,870.92,2736.08
650b/27.5,20mm,584,20.00,624.00,1960.35
650b/27.5,23mm,584,23.00,630.00,1979.20
650b/27.5,25mm,584,25.00,634.00,1991.77
650b/27.5,26mm,584,26.00,636.00,1998.05
650b/27.5,27mm,584,27.00,638.00,2004.34
650b/27.5,28mm,584,28.00,640.00,2010.62
650b/27.5,30mm,584,30.00,644.00,2023.19
650b/27.5,32mm,584,32.00,648.00,2035.75
650b/27.5,35mm,584,35.00,654.00,2054.60
650b/27.5,37mm,584,37.00,658.00,2067.17
650b/27.5,38mm,584,38.00,660.00,2073.45
650b/27.5,40mm,584,40.00,664.00,2086.02
650b/27.5,42mm,584,42.00,668.00,2098.58
650b/27.5,44mm,584,44.00,672.00,2111.15
650b/27.5,45mm,584,45.00,674.00,2117.43
650b/27.5,50mm,584,50.00,684.00,2148.85
650b/27.5,56mm,584,56.00,696.00,2186.55
650b/27.5,1.00inch,584,25.40,634.80,1994.28
650b/27.5,1.25inch,584,31.75,647.50,2034.18
650b/27.5,1.35inch,584,34.29,652.58,2050.14
650b/27.5,1.40inch,584,35.56,655.12,2058.12
650b/27.5,1.50inch,584,38.10,660.20,2074.08
650b/27.5,1.75inch,584,44.45,672.90,2113.98
650b/27.5,1.90inch,584,48.26,680.52,2137.92
650b/27.5,1.95inch,584,49.50,683.00,2145.71
650b/27.5,2.00inch,584,50.80,685.60,2153.88
650b/27.5,2.10inch,584,53.34,690.68,2169.84
650b/27.5,2.125inch,584,54.00,692.00,2173.98
650b/27.5,2.20inch,584,55.88,695.76,2185.79
650b/27.5,2.25inch,584,57.15,698.30,2193.77
650b/27.5,2.30inch,584,58.42,700.84,2201.75
650b/27.5,2.35inch,584,59.69,703.38,2209.73
650b/27.5,2.40inch,584,60.96,705.92,2217.71
650b/27.5,2.50inch,584,63.50,711.00,2233.67
650b/27.5,2.60inch,584,66.04,716.08,2249.63
650b/27.5,2.75inch,584,69.85,723.70,2273.57
650b/27.5,2.80inch,584,71.12,726.24,2281.55
650b/27.5,3.00inch,584,76.20,736.40,2313.47
650b/27.5,3.80inch,584,96.52,777.04,2441.14
650b/27.5,4.00inch,584,101.60,787.20,2473.06
650b/27.5,4.25inch,584,107.95,799.90,2512.96
650b/27.5,4.50inch,584,114.30,812.60,2552.86
650b/27.5,4.60inch,584,116.84,817.68,2568.82
650b/27.5,4.70inch,584,119.38,822.76,2584.78
650b/27.5,4.80inch,584,121.92,827.84,2600.74
650b/27.5,4.90inch,584,124.46,832.92,2616.70
650c,20mm,571,20.00,611.00,1919.51
650c,23mm,571,23.00,617.00,1938.36
650c,25mm,571,25.00,621.00,1950.93
650c,26mm,571,26.00,623.00,1957.21
650c,27mm,571,27.00,625.00,1963.50
650c,28mm,571,28.00,627.00,1969.78
650c,30mm,571,30.00,631.00,1982.34
650c,32mm,571,32.00,635.00,1994.91
650c,35mm,571,35.00,641.00,2013.76
650c,37mm,571,37.00,645.00,2026.33
650c,38mm,571,38.00,647.00,2032.61
650c,40mm,571,40.00,651.00,2045.18
650c,42mm,571,42.00,655.00,2057.74
650c,44mm,571,44.00,659.00,2070.31
650c,45mm,571,45.00,661.00,2076.59
650c,50mm,571,50.00,671.00,2108.01
650c,56mm,571,56.00,683.00,2145.71
650c,1.00inch,571,25.40,621.80,1953.44
650c,1.25inch,571,31.75,634.50,1993.34
650c,1.35inch,571,34.29,639.58,2009.30
650c,1.40inch,571,35.56,642.12,2017.28
650c,1.50inch,571,38.10,647.20,2033.24
650c,1.75inch,571,44.45,659.90,2073.14
650c,1.90inch,571,48.26,667.52,2097.08
650c,1.95inch,571,49.50,670.00,2104.87
650c,2.00inch,571,50.80,672.60,2113.04
650c,2.10inch,571,53.34,677.68,2128.99
650c,2.125inch,571,54.00,679.00,2133.14
650c,2.20inch,571,55.88,682.76,2144.95
650c,2.25inch,571,57.15,685.30,2152.93
650c,2.30inch,571,58.42,687.84,2160.91
650c,2.35inch,571,59.69,690.38,2168.89
650c,2.40inch,571,60.96,692.92,2176.87
650c,2.50inch,571,63.50,698.00,2192.83
650c,2.60inch,571,66.04,703.08,2208.79
650c,2.75inch,571,69.85,710.70,2232.73
650c,2.80inch,571,71.12,713.24,2240.71
650c,3.00inch,571,76.20,723.40,2272.63
650c,3.80inch,571,96.52,764.04,2400.30
650c,4.00inch,571,101.60,774.20,2432.22
650c,4.25inch,571,107.95,786.90,2472.12
650c,4.50inch,571,114.30,799.60,2512.02
650c,4.60inch,571,116.84,804.68,2527.98
650c,4.70inch,571,119.38,809.76,2543.94
650c,4.80inch,571,121.92,814.84,2559.90
650c,4.90inch,571,124.46,819.92,2575.85
26inchmtb,20mm,559,20.00,599.00,1881.81
26inchmtb,23mm,559,23.00,605.00,1900.66
26inchmtb,25mm,559,25.00,609.00,1913.23
26inchmtb,26mm,559,26.00,611.00,1919.51
26inchmtb,27mm,559,27.00,613.00,1925.80
26inchmtb,28mm,559,28.00,615.00,1932.08
26inchmtb,30mm,559,30.00,619.00,1944.65
26inchmtb,32mm,559,32.00,623.00,1957.21
26inchmtb,35mm,559,35.00,629.00,1976.06
26inchmtb,37mm,559,37.00,633.00,1988.63
26inchmtb,38mm,559,38.00,635.00,1994.91
26inchmtb,40mm,559,40.00,639.00,2007.48
26inchmtb,42mm,559,42.00,643.00,2020.04
26inchmtb,44mm,559,44.00,647.00,2032.61
26inchmtb,45mm,559,45.00,649.00,2038.89
26inchmtb,50mm,559,50.00,659.00,2070.31
26inchmtb,56mm,559,56.00,671.00,2108.01
26inchmtb,1.00inch,559,25.40,609.80,1915.74
26inchmtb,1.25inch,559,31.75,622.50,1955.64
26inchmtb,1.35inch,559,34.29,627.58,1971.60
26inchmtb,1.40inch,559,35.56,630.12,1979.58
26inchmtb,1.50inch,559,38.10,635.20,1995.54
26inchmtb,1.75inch,559,44.45,647.90,2035.44
26inchmtb,1.90inch,559,48.26,655.52,2059.38
26inchmtb,1.95inch,559,49.50,658.00,2067.17
26inchmtb,2.00inch,559,50.80,660.60,2075.34
26inchmtb,2.10inch,559,53.34,665.68,2091.30
26inchmtb,2.125inch,559,54.00,667.00,2095.44
26inchmtb,2.20inch,559,55.88,670.76,2107.25
26inchmtb,2.25inch,559,57.15,673.30,2115.23
26inchmtb,2.30inch,559,58.42,675.84,2123.21
26inchmtb,2.35inch,559,59.69,678.38,2131.19
26inchmtb,2.40inch,559,60.96,680.92,2139.17
26inchmtb,2.50inch,559,63.50,686.00,2155.13
26inchmtb,2.60inch,559,66.04,691.08,2171.09
26inchmtb,2.75inch,559,69.85,698.70,2195.03
26inchmtb,2.80inch,559,71.12,701.24,2203.01
26inchmtb,3.00inch,559,76.20,711.40,2234.93
26inchmtb,3.80inch,559,96.52,752.04,2362.60
26inchmtb,4.00inch,559,101.60,762.20,2394.52
26inchmtb,4.25inch,559,107.95,774.90,2434.42
26inchmtb,4.50inch,559,114.30,787.60,2474.32
26inchmtb,4.60inch,559,116.84,792.68,2490.28
26inchmtb,4.70inch,559,119.38,797.76,2506.24
26inchmtb,4.80inch,559,121.92,802.84,2522.20
26inchmtb,4.90inch,559,124.46,807.92,2538.16
24inchS5,20mm,547,20.00,587.00,1844.11
24inchS5,23mm,547,23.00,593.00,1862.96
24inchS5,25mm,547,25.00,597.00,1875.53
24inchS5,26mm,547,26.00,599.00,1881.81
24inchS5,27mm,547,27.00,601.00,1888.10
24inchS5,28mm,547,28.00,603.00,1894.38
24inchS5,30mm,547,30.00,607.00,1906.95
24inchS5,32mm,547,32.00,611.00,1919.51
24inchS5,35mm,547,35.00,617.00,1938.36
24inchS5,37mm,547,37.00,621.00,1950.93
24inchS5,38mm,547,38.00,623.00,1957.21
24inchS5,40mm,547,40.00,627.00,1969.78
24inchS5,42mm,547,42.00,631.00,1982.34
24inchS5,44mm,547,44.00,635.00,1994.91
24inchS5,45mm,547,45.00,637.00,2001.19
24inchS5,50mm,547,50.00,647.00,2032.61
24inchS5,56mm,547,56.00,659.00,2070.31
24inchS5,1.00inch,547,25.40,597.80,1878.04
24inchS5,1.25inch,547,31.75,610.50,1917.94
24inchS5,1.35inch,547,34.29,615.58,1933.90
24inchS5,1.40inch,547,35.56,618.12,1941.88
24inchS5,1.50inch,547,38.10,623.20,1957.84
24inchS5,1.75inch,547,44.45,635.90,1997.74
24inchS5,1.90inch,547,48.26,643.52,2021.68
24inchS5,1.95inch,547,49.50,646.00,2029.47
24inchS5,2.00inch,547,50.80,648.60,2037.64
24inchS5,2.10inch,547,53.34,653.68,2053.60
24inchS5,2.125inch,547,54.00,655.00,2057.74
24inchS5,2.20inch,547,55.88,658.76,2069.56
24inchS5,2.25inch,547,57.15,661.30,2077.54
24inchS5,2.30inch,547,58.42,663.84,2085.51
24inchS5,2.35inch,547,59.69,666.38,2093.49
24inchS5,2.40inch,547,60.96,668.92,2101.47
24inchS5,2.50inch,547,63.50,674.00,2117.43
24inchS5,2.60inch,547,66.04,679.08,2133.39
24inchS5,2.75inch,547,69.85,686.70,2157.33
24inchS5,2.80inch,547,71.12,689.24,2165.31
24inchS5,3.00inch,547,76.20,699.40,2197.23
24inchS5,3.80inch,547,96.52,740.04,2324.90
24inchS5,4.00inch,547,101.60,750.20,2356.82
24inchS5,4.25inch,547,107.95,762.90,2396.72
24inchS5,4.50inch,547,114.30,775.60,2436.62
24inchS5,4.60inch,547,116.84,780.68,2452.58
24inchS5,4.70inch,547,119.38,785.76,2468.54
24inchS5,4.80inch,547,121.92,790.84,2484.50
24inchS5,4.90inch,547,124.46,795.92,2500.46
24inchE6,20mm,540,20.00,580.00,1822.12
24inchE6,23mm,540,23.00,586.00,1840.97
24inchE6,25mm,540,25.00,590.00,1853.54
24inchE6,26mm,540,26.00,592.00,1859.82
24inchE6,27mm,540,27.00,594.00,1866.11
24inchE6,28mm,540,28.00,596.00,1872.39
24inchE6,30mm,540,30.00,600.00,1884.96
24inchE6,32mm,540,32.00,604.00,1897.52
24inchE6,35mm,540,35.00,610.00,1916.37
24inchE6,37mm,540,37.00,614.00,1928.94
24inchE6,38mm,540,38.00,616.00,1935.22
24inchE6,40mm,540,40.00,620.00,1947.79
24inchE6,42mm,540,42.00,624.00,1960.35
24inchE6,44mm,540,44.00,628.00,1972.92
24inchE6,45mm,540,45.00,630.00,1979.20
24inchE6,50mm,540,50.00,640.00,2010.62
24inchE6,56mm,540,56.00,652.00,2048.32
24inchE6,1.00inch,540,25.40,590.80,1856.05
24inchE6,1.25inch,540,31.75,603.50,1895.95
24inchE6,1.35inch,540,34.29,608.58,1911.91
24inchE6,1.40inch,540,35.56,611.12,1919.89
24inchE6,1.50inch,540,38.10,616.20,1935.85
24inchE6,1.75inch,540,44.45,628.90,1975.75
24inchE6,1.90inch,540,48.26,636.52,1999.69
24inchE6,1.95inch,540,49.50,639.00,2007.48
24inchE6,2.00inch,540,50.80,641.60,2015.65
24inchE6,2.10inch,540,53.34,646.68,2031.61
24inchE6,2.125inch,540,54.00,648.00,2035.75
24inchE6,2.20inch,540,55.88,651.76,2047.56
24inchE6,2.25inch,540,57.15,654.30,2055.54
24inchE6,2.30inch,540,58.42,656.84,2063.52
24inchE6,2.35inch,540,59.69,659.38,2071.50
24inchE6,2.40inch,540,60.96,661.92,2079.48
24inchE6,2.50inch,540,63.50,667.00,2095.44
24inchE6,2.60inch,540,66.04,672.08,2111.40
24inchE6,2.75inch,540,69.85,679.70,2135.34
24inchE6,2.80inch,540,71.12,682.24,2143.32
24inchE6,3.00inch,540,76.20,692.40,2175.24
24inchE6,3.80inch,540,96.52,733.04,2302.91
24inchE6,4.00inch,540,101.60,743.20,2334.83
24inchE6,4.25inch,540,107.95,755.90,2374.73
24inchE6,4.50inch,540,114.30,768.60,2414.63
