rim,tire,rim_mm,tire_mm,diameter_mm,circumference_mm
24inchE6,4.60inch,540,116.84,773.68,2430.59
24inchE6,4.70inch,540,119.38,778.76,2446.55
24inchE6,4.80inch,540,121.92,783.84,2462.51
24inchE6,4.90inch,540,124.46,788.92,2478.47
24inchTerry,20mm,520,20.00,560.00,1759.29
24inchTerry,23mm,520,23.00,566.00,1778.14
24inchTerry,25mm,520,25.00,570.00,1790.71
24inchTerry,26mm,520,26.00,572.00,1796.99
24inchTerry,27mm,520,27.00,574.00,1803.27
24inchTerry,28mm,520,28.00,576.00,1809.56
24inchTerry,30mm,520,30.00,580.00,1822.12
24inchTerry,32mm,520,32.00,584.00,1834.69
24inchTerry,35mm,520,35.00,590.00,1853.54
24inchTerry,37mm,520,37.00,594.00,1866.11
24inchTerry,38mm,520,38.00,596.00,1872.39
24inchTerry,40mm,520,40.00,600.00,1884.96
24inchTerry,42mm,520,42.00,604.00,1897.52
24inchTerry,44mm,520,44.00,608.00,1910.09
24inchTerry,45mm,520,45.00,610.00,1916.37
24inchTerry,50mm,520,50.00,620.00,1947.79
24inchTerry,56mm,520,56.00,632.00,1985.49
24inchTerry,1.00inch,520,25.40,570.80,1793.22
24inchTerry,1.25inch,520,31.75,583.50,1833.12
24inchTerry,1.35inch,520,34.29,588.58,1849.08
24inchTerry,1.40inch,520,35.56,591.12,1857.06
24inchTerry,1.50inch,520,38.10,596.20,1873.02
24inchTerry,1.75inch,520,44.45,608.90,1912.92
24inchTerry,1.90inch,520,48.26,616.52,1936.85
24inchTerry,1.95inch,520,49.50,619.00,1944.65
24inchTerry,2.00inch,520,50.80,621.60,1952.81
24inchTerry,2.10inch,520,53.34,626.68,1968.77
24inchTerry,2.125inch,520,54.00,628.00,1972.92
24inchTerry,2.20inch,520,55.88,631.76,1984.73
24inchTerry,2.25inch,520,57.15,634.30,1992.71
24inchTerry,2.30inch,520,58.42,636.84,2000.69
24inchTerry,2.35inch,520,59.69,639.38,2008.67
24inchTerry,2.40inch,520,60.96,641.92,2016.65
24inchTerry,2.50inch,520,63.50,647.00,2032.61
24inchTerry,2.60inch,520,66.04,652.08,2048.57
24inchTerry,2.75inch,520,69.85,659.70,2072.51
24inchTerry,2.80inch,520,71.12,662.24,2080.49
24inchTerry,3.00inch,520,76.20,672.40,2112.41
24inchTerry,3.80inch,520,96.52,713.04,2240.08
24inchTerry,4.00inch,520,101.60,723.20,2272.00
24inchTerry,4.25inch,520,107.95,735.90,2311.90
24inchTerry,4.50inch,520,114.30,748.60,2351.80
24inchTerry,4.60inch,520,116.84,753.68,2367.76
24inchTerry,4.70inch,520,119.38,758.76,2383.71
24inchTerry,4.80inch,520,121.92,763.84,2399.67
24inchTerry,4.90inch,520,124.46,768.92,2415.63
24inchMTB/BMX,20mm,507,20.00,547.00,1718.45
24inchMTB/BMX,23mm,507,23.00,553.00,1737.30
24inchMTB/BMX,25mm,507,25.00,557.00,1749.87
24inchMTB/BMX,26mm,507,26.00,559.00,1756.15
24inchMTB/BMX,27mm,507,27.00,561.00,1762.43
24inchMTB/BMX,28mm,507,28.00,563.00,1768.72
24inchMTB/BMX,30mm,507,30.00,567.00,1781.28
24inchMTB/BMX,32mm,507,32.00,571.00,1793.85
24inchMTB/BMX,35mm,507,35.00,577.00,1812.70
24inchMTB/BMX,37mm,507,37.00,581.00,1825.27
24inchMTB/BMX,38mm,507,38.00,583.00,1831.55
24inchMTB/BMX,40mm,507,40.00,587.00,1844.11
24inchMTB/BMX,42mm,507,42.00,591.00,1856.68
24inchMTB/BMX,44mm,507,44.00,595.00,1869.25
24inchMTB/BMX,45mm,507,45.00,597.00,1875.53
24inchMTB/BMX,50mm,507,50.00,607.00,1906.95
24inchMTB/BMX,56mm,507,56.00,619.00,1944.65
24inchMTB/BMX,1.00inch,507,25.40,557.80,1752.38
24inchMTB/BMX,1.25inch,507,31.75,570.50,1792.28
24inchMTB/BMX,1.35inch,507,34.29,575.58,1808.24
24inchMTB/BMX,1.40inch,507,35.56,578.12,1816.22
24inchMTB/BMX,1.50inch,507,38.10,583.20,1832.18
24inchMTB/BMX,1.75inch,507,44.45,595.90,1872.08
24inchMTB/BMX,1.90inch,507,48.26,603.52,1896.01
24inchMTB/BMX,1.95inch,507,49.50,606.00,1903.81
24inchMTB/BMX,2.00inch,507,50.80,608.60,1911.97
24inchMTB/BMX,2.10inch,507,53.34,613.68,1927.93
24inchMTB/BMX,2.125inch,507,54.00,615.00,1932.08
24inchMTB/BMX,2.20inch,507,55.88,618.76,1943.89
24inchMTB/BMX,2.25inch,507,57.15,621.30,1951.87
24inchMTB/BMX,2.30inch,507,58.42,623.84,1959.85
24inchMTB/BMX,2.35inch,507,59.69,626.38,1967.83
24inchMTB/BMX,2.40inch,507,60.96,628.92,1975.81
24inchMTB/BMX,2.50inch,507,63.50,634.00,1991.77
24inchMTB/BMX,2.60inch,507,66.04,639.08,2007.73
24inchMTB/BMX,2.75inch,507,69.85,646.70,2031.67
24inchMTB/BMX,2.80inch,507,71.12,649.24,2039.65
24inchMTB/BMX,3.00inch,507,76.20,659.40,2071.57
24inchMTB/BMX,3.80inch,507,96.52,700.04,2199.24
24inchMTB/BMX,4.00inch,507,101.60,710.20,2231.16
24inchMTB/BMX,4.25inch,507,107.95,722.90,2271.06
24inchMTB/BMX,4.50inch,507,114.30,735.60,2310.96
24inchMTB/BMX,4.60inch,507,116.84,740.68,2326.91
24inchMTB/BMX,4.70inch,507,119.38,745.76,2342.87
24inchMTB/BMX,4.80inch,507,121.92,750.84,2358.83
24inchMTB/BMX,4.90inch,507,124.46,755.92,2374.79
20inchRecumbent,20mm,451,20.00,491.00,1542.52
20inchRecumbent,23mm,451,23.00,497.00,1561.37
20inchRecumbent,25mm,451,25.00,501.00,1573.94
20inchRecumbent,26mm,451,26.00,503.00,1580.22
20inchRecumbent,27mm,451,27.00,505.00,1586.50
20inchRecumbent,28mm,451,28.00,507.00,1592.79
20inchRecumbent,30mm,451,30.00,511.00,1605.35
20inchRecumbent,32mm,451,32.00,515.00,1617.92
20inchRecumbent,35mm,451,35.00,521.00,1636.77
20inchRecumbent,37mm,451,37.00,525.00,1649.34
20inchRecumbent,38mm,451,38.00,527.00,1655.62
20inchRecumbent,40mm,451,40.00,531.00,1668.19
20inchRecumbent,42mm,451,42.00,535.00,1680.75
20inchRecumbent,44mm,451,44.00,539.00,1693.32
20inchRecumbent,45mm,451,45.00,541.00,1699.60
20inchRecumbent,50mm,451,50.00,551.00,1731.02
20inchRecumbent,56mm,451,56.00,563.00,1768.72
20inchRecumbent,1.00inch,451,25.40,501.80,1576.45
20inchRecumbent,1.25inch,451,31.75,514.50,1616.35
20inchRecumbent,1.35inch,451,34.29,519.58,1632.31
20inchRecumbent,1.40inch,451,35.56,522.12,1640.29
20inchRecumbent,1.50inch,451,38.10,527.20,1656.25
20inchRecumbent,1.75inch,451,44.45,539.90,1696.15
20inchRecumbent,1.90inch,451,48.26,547.52,1720.08
20inchRecumbent,1.95inch,451,49.50,550.00,1727.88
20inchRecumbent,2.00inch,451,50.80,552.60,1736.04
20inchRecumbent,2.10inch,451,53.34,557.68,1752.00
20inchRecumbent,2.125inch,451,54.00,559.00,1756.15
20inchRecumbent,2.20inch,451,55.88,562.76,1767.96
20inchRecumbent,2.25inch,451,57.15,565.30,1775.94
20inchRecumbent,2.30inch,451,58.42,567.84,1783.92
20inchRecumbent,2.35inch,451,59.69,570.38,1791.90
20inchRecumbent,2.40inch,451,60.96,572.92,1799.88
20inchRecumbent,2.50inch,451,63.50,578.00,1815.84
20inchRecumbent,2.60inch,451,66.04,583.08,1831.80
20inchRecumbent,2.75inch,451,69.85,590.70,1855.74
20inchRecumbent,2.80inch,451,71.12,593.24,1863.72
20inchRecumbent,3.00inch,451,76.20,603.40,1895.64
20inchRecumbent,3.80inch,451,96.52,644.04,2023.31
20inchRecumbent,4.00inch,451,101.60,654.20,2055.23
20inchRecumbent,4.25inch,451,107.95,666.90,2095.13
20inchRecumbent,4.50inch,451,114.30,679.60,2135.03
20inchRecumbent,4.60inch,451,116.84,684.68,2150.99
20inchRecumbent,4.70inch,451,119.38,689.76,2166.94
20inchRecumbent,4.80inch,451,121.92,694.84,2182.90
20inchRecumbent,4.90inch,451,124.46,699.92,2198.86
20inchSchwinn,20mm,419,20.00,459.00,1441.99
20inchSchwinn,23mm,419,23.00,465.00,1460.84
20inchSchwinn,25mm,419,25.00,469.00,1473.41
20inchSchwinn,26mm,419,26.00,471.00,1479.69
20inchSchwinn,27mm,419,27.00,473.00,1485.97
20inchSchwinn,28mm,419,28.00,475.00,1492.26
20inchSchwinn,30mm,419,30.00,479.00,1504.82
20inchSchwinn,32mm,419,32.00,483.00,1517.39
20inchSchwinn,35mm,419,35.00,489.00,1536.24
20inchSchwinn,37mm,419,37.00,493.00,1548.81
20inchSchwinn,38mm,419,38.00,495.00,1555.09
20inchSchwinn,40mm,419,40.00,499.00,1567.65
20inchSchwinn,42mm,419,42.00,503.00,1580.22
20inchSchwinn,44mm,419,44.00,507.00,1592.79
20inchSchwinn,45mm,419,45.00,509.00,1599.07
20inchSchwinn,50mm,419,50.00,519.00,1630.49
20inchSchwinn,56mm,419,56.00,531.00,1668.19
20inchSchwinn,1.00inch,419,25.40,469.80,1475.92
20inchSchwinn,1.25inch,419,31.75,482.50,1515.82
20inchSchwinn,1.35inch,419,34.29,487.58,1531.78
20inchSchwinn,1.40inch,419,35.56,490.12,1539.76
20inchSchwinn,1.50inch,419,38.10,495.20,1555.72
20inchSchwinn,1.75inch,419,44.45,507.90,1595.61
20inchSchwinn,1.90inch,419,48.26,515.52,1619.55
20inchSchwinn,1.95inch,419,49.50,518.00,1627.34
20inchSchwinn,2.00inch,419,50.80,520.60,1635.51
20inchSchwinn,2.10inch,419,53.34,525.68,1651.47
20inchSchwinn,2.125inch,419,54.00,527.00,1655.62
20inchSchwinn,2.20inch,419,55.88,530.76,1667.43
20inchSchwinn,2.25inch,419,57.15,533.30,1675.41
20inchSchwinn,2.30inch,419,58.42,535.84,1683.39
20inchSchwinn,2.35inch,419,59.69,538.38,1691.37
20inchSchwinn,2.40inch,419,60.96,540.92,1699.35
20inchSchwinn,2.50inch,419,63.50,546.00,1715.31
20inchSchwinn,2.60inch,419,66.04,551.08,1731.27
20inchSchwinn,2.75inch,419,69.85,558.70,1755.21
20inchSchwinn,2.80inch,419,71.12,561.24,1763.19
20inchSchwinn,3.00inch,419,76.20,571.40,1795.11
20inchSchwinn,3.80inch,419,96.52,612.04,1922.78
20inchSchwinn,4.00inch,419,101.60,622.20,1954.70
20inchSchwinn,4.25inch,419,107.95,634.90,1994.60
20inchSchwinn,4.50inch,419,114.30,647.60,2034.50
20inchSchwinn,4.60inch,419,116.84,652.68,2050.45
20inchSchwinn,4.70inch,419,119.38,657.76,2066.41
20inchSchwinn,4.80inch,419,121.92,662.84,2082.37
20inchSchwinn,4.90inch,419,124.46,667.92,2098.33
20inchBMX/Recumb,20mm,406,20.00,446.00,1401.15
20inchBMX/Recumb,23mm,406,23.00,452.00,1420.00
20inchBMX/Recumb,25mm,406,25.00,456.00,1432.57
20inchBMX/Recumb,26mm,406,26.00,458.00,1438.85
20inchBMX/Recumb,27mm,406,27.00,460.00,1445.13
20inchBMX/Recumb,28mm,406,28.00,462.00,1451.42
20inchBMX/Recumb,30mm,406,30.00,466.00,1463.98
20inchBMX/Recumb,32mm,406,32.00,470.00,1476.55
20inchBMX/Recumb,35mm,406,35.00,476.00,1495.40
20inchBMX/Recumb,37mm,406,37.00,480.00,1507.96
20inchBMX/Recumb,38mm,406,38.00,482.00,1514.25
20inchBMX/Recumb,40mm,406,40.00,486.00,1526.81
20inchBMX/Recumb,42mm,406,42.00,490.00,1539.38
20inchBMX/Recumb,44mm,406,44.00,494.00,1551.95
20inchBMX/Recumb,45mm,406,45.00,496.00,1558.23
20inchBMX/Recumb,50mm,406,50.00,506.00,1589.65
20inchBMX/Recumb,56mm,406,56.00,518.00,1627.34
20inchBMX/Recumb,1.00inch,406,25.40,456.80,1435.08
20inchBMX/Recumb,1.25inch,406,31.75,469.50,1474.98
20inchBMX/Recumb,1.35inch,406,34.29,474.58,1490.94
20inchBMX/Recumb,1.40inch,406,35.56,477.12,1498.92
20inchBMX/Recumb,1.50inch,406,38.10,482.20,1514.88
20inchBMX/Recumb,1.75inch,406,44.45,494.90,1554.77
20inchBMX/Recumb,1.90inch,406,48.26,502.52,1578.71
20inchBMX/Recumb,1.95inch,406,49.50,505.00,1586.50
20inchBMX/Recumb,2.00inch,406,50.80,507.60,1594.67
20inchBMX/Recumb,2.10inch,406,53.34,512.68,1610.63
20inchBMX/Recumb,2.125inch,406,54.00,514.00,1614.78
20inchBMX/Recumb,2.20inch,406,55.88,517.76,1626.59
20inchBMX/Recumb,2.25inch,406,57.15,520.30,1634.57
20inchBMX/Recumb,2.30inch,406,58.42,522.84,1642.55
20inchBMX/Recumb,2.35inch,406,59.69,525.38,1650.53
20inchBMX/Recumb,2.40inch,406,60.96,527.92,1658.51
20inchBMX/Recumb,2.50inch,406,63.50,533.00,1674.47
20inchBMX/Recumb,2.60inch,406,66.04,538.08,1690.43
20inchBMX/Recumb,2.75inch,406,69.85,545.70,1714.37
20inchBMX/Recumb,2.80inch,406,71.12,548.24,1722.35
20inchBMX/Recumb,3.00inch,406,76.20,558.40,1754.27
20inchBMX/Recumb,3.80inch,406,96.52,599.04,1881.94
20inchBMX/Recumb,4.00inch,406,101.60,609.20,1913.86
20inchBMX/Recumb,4.25inch,406,107.95,621.90,1953.76
20inchBMX/Recumb,4.50inch,406,114.30,634.60,1993.65
20inchBMX/Recumb,4.60inch,406,116.84,639.68,2009.61
20inchBMX/Recumb,4.70inch,406,119.38,644.76,2025.57
20inchBMX/Recumb,4.80inch,406,121.92,649.84,2041.53
20inchBMX/Recumb,4.90inch,406,124.46,654.92,2057.49
17inch,20mm,369,20.00,409.00,1284.91
17inch,23mm,369,23.00,415.00,1303.76
17inch,25mm,369,25.00,419.00,1316.33
17inch,26mm,369,26.00,421.00,1322.61
17inch,27mm,369,27.00,423.00,1328.89
17inch,28mm,369,28.00,425.00,1335.18
17inch,30mm,369,30.00,429.00,1347.74
17inch,32mm,369,32.00,433.00,1360.31
17inch,35mm,369,35.00,439.00,1379.16
17inch,37mm,369,37.00,443.00,1391.73
17inch,38mm,369,38.00,445.00,1398.01
17inch,40mm,369,40.00,449.00,1410.58
17inch,42mm,369,42.00,453.00,1423.14
17inch,44mm,369,44.00,457.00,1435.71
17inch,45mm,369,45.00,459.00,1441.99
17inch,50mm,369,50.00,469.00,1473.41
17inch,56mm,369,56.00,481.00,1511.11
17inch,1.00inch,369,25.40,419.80,1318.84
17inch,1.25inch,369,31.75,432.50,1358.74
17inch,1.35inch,369,34.29,437.58,1374.70
17inch,1.40inch,369,35.56,440.12,1382.68
17inch,1.50inch,369,38.10,445.20,1398.64
17inch,1.75inch,369,44.45,457.90,1438.54
17inch,1.90inch,369,48.26,465.52,1462.47
17inch,1.95inch,369,49.50,468.00,1470.27
17inch,2.00inch,369,50.80,470.60,1478.43
17inch,2.10inch,369,53.34,475.68,1494.39
17inch,2.125inch,369,54.00,477.00,1498.54
17inch,2.20inch,369,55.88,480.76,1510.35
17inch,2.25inch,369,57.15,483.30,1518.33
17inch,2.30inch,369,58.42,485.84,1526.31
17inch,2.35inch,369,59.69,488.38,1534.29
17inch,2.40inch,369,60.96,490.92,1542.27
17inch,2.50inch,369,63.50,496.00,1558.23
17inch,2.60inch,369,66.04,501.08,1574.19
17inch,2.75inch,369,69.85,508.70,1598.13
17inch,2.80inch,369,71.12,511.24,1606.11
17inch,3.00inch,369,76.20,521.40,1638.03
17inch,3.80inch,369,96.52,562.04,1765.70
17inch,4.00inch,369,101.60,572.20,1797.62
17inch,4.25inch,369,107.95,584.90,1837.52
17inch,4.50inch,369,114.30,597.60,1877.42
17inch,4.60inch,369,116.84,602.68,1893.38
17inch,4.70inch,369,119.38,607.76,1909.33
17inch,4.80inch,369,121.92,612.84,1925.29
17inch,4.90inch,369,124.46,617.92,1941.25
16inchBrompton,20mm,349,20.00,389.00,1222.08
16inchBrompton,23mm,349,23.00,395.00,1240.93
16inchBrompton,25mm,349,25.00,399.00,1253.50
16inchBrompton,26mm,349,26.00,401.00,1259.78
16inchBrompton,27mm,349,27.00,403.00,1266.06
16inchBrompton,28mm,349,28.00,405.00,1272.35
16inchBrompton,30mm,349,30.00,409.00,1284.91
16inchBrompton,32mm,349,32.00,413.00,1297.48
16inchBrompton,35mm,349,35.00,419.00,1316.33
16inchBrompton,37mm,349,37.00,423.00,1328.89
16inchBrompton,38mm,349,38.00,425.00,1335.18
16inchBrompton,40mm,349,40.00,429.00,1347.74
16inchBrompton,42mm,349,42.00,433.00,1360.31
16inchBrompton,44mm,349,44.00,437.00,1372.88
16inchBrompton,45mm,349,45.00,439.00,1379.16
16inchBrompton,50mm,349,50.00,449.00,1410.58
16inchBrompton,56mm,349,56.00,461.00,1448.27
16inchBrompton,1.00inch,349,25.40,399.80,1256.01
16inchBrompton,1.25inch,349,31.75,412.50,1295.91
16inchBrompton,1.35inch,349,34.29,417.58,1311.87
16inchBrompton,1.40inch,349,35.56,420.12,1319.85
16inchBrompton,1.50inch,349,38.10,425.20,1335.81
16inchBrompton,1.75inch,349,44.45,437.90,1375.70
16inchBrompton,1.90inch,349,48.26,445.52,1399.64
16inchBrompton,1.95inch,349,49.50,448.00,1407.43
16inchBrompton,2.00inch,349,50.80,450.60,1415.60
16inchBrompton,2.10inch,349,53.34,455.68,1431.56
16inchBrompton,2.125inch,349,54.00,457.00,1435.71
16inchBrompton,2.20inch,349,55.88,460.76,1447.52
16inchBrompton,2.25inch,349,57.15,463.30,1455.50
16inchBrompton,2.30inch,349,58.42,465.84,1463.48
16inchBrompton,2.35inch,349,59.69,468.38,1471.46
16inchBrompton,2.40inch,349,60.96,470.92,1479.44
16inchBrompton,2.50inch,349,63.50,476.00,1495.40
16inchBrompton,2.60inch,349,66.04,481.08,1511.36
16inchBrompton,2.75inch,349,69.85,488.70,1535.30
16inchBrompton,2.80inch,349,71.12,491.24,1543.28
16inchBrompton,3.00inch,349,76.20,501.40,1575.19
16inchBrompton,3.80inch,349,96.52,542.04,1702.87
16inchBrompton,4.00inch,349,101.60,552.20,1734.79
16inchBrompton,4.25inch,349,107.95,564.90,1774.69
16inchBrompton,4.50inch,349,114.30,577.60,1814.58
16inchBrompton,4.60inch,349,116.84,582.68,1830.54
16inchBrompton,4.70inch,349,119.38,587.76,1846.50
16inchBrompton,4.80inch,349,121.92,592.84,1862.46
16inchBrompton,4.90inch,349,124.46,597.92,1878.42